plant,time point,dividing parent cell,parent neighbor,mapped daughter,label
P1,0,700,353,4999,1
P1,0,700,428,5256,0
P1,0,700,538,5093,0
P1,0,700,560,4946,0
P1,0,700,687,5231,2
P1,0,700,709,5257,1
P1,0,700,717,5128,2
P1,0,580,439,5133,1
P1,0,580,442,5276,2
P1,0,580,449,4948,2
P1,0,580,602,5025,0
P1,0,580,717,5128,1
P1,0,580,740,4952,0
P1,0,580,753,5306,0
P1,0,390,610,5181,0
P1,0,390,653,5008,2
P1,0,390,693,5020,0
P1,0,390,747,5234,0
P1,0,390,753,5306,2
P1,0,390,754,5171,1
P1,0,390,767,5236,1
P1,0,384,484,5226,2
P1,0,384,592,5159,2
P1,0,384,615,5188,1
P1,0,384,630,5210,0
P1,0,384,745,5303,0
P1,0,384,751,5026,1
P1,0,369,436,5269,1
P1,0,369,461,5028,0
P1,0,369,587,5150,0
P1,0,369,600,5167,2
P1,0,369,726,5283,2
P1,0,369,738,5288,1
P1,0,369,746,5296,0
P1,0,352,353,4999,0
P1,0,352,525,5224,2
P1,0,352,540,4994,0
P1,0,352,551,5250,2
P1,0,352,557,5117,0
P1,0,623,472,5078,0
P1,0,623,476,5094,2
P1,0,623,755,5308,0
P1,0,678,410,5071,1
P1,0,678,532,4988,2
P1,0,678,542,5097,0
P1,0,678,671,5227,2
P1,0,678,694,5104,0
P1,0,678,695,5106,0
P1,0,657,456,5030,0
P1,0,657,626,5180,2
P1,0,657,652,5051,2
P1,0,622,401,5112,1
P1,0,622,472,5078,1
P1,0,622,595,5298,2
P1,0,622,741,5293,0
P1,0,622,754,5171,0
P1,0,622,755,5308,1
P1,0,622,767,5236,2
P1,0,449,439,5133,1
P1,0,449,576,5134,1
P1,0,449,580,5136,2
P1,0,449,741,5293,1
P1,0,449,753,5306,0
P1,0,449,754,5171,2
P1,0,767,390,5200,2
P1,0,767,401,5112,1
P1,0,767,622,4964,2
P1,0,767,653,5008,1
P1,0,767,754,5171,0
P1,0,552,397,5116,2
P1,0,552,539,5272,0
P1,0,552,568,5039,0
P1,0,419,430,5262,0
P1,0,419,535,5222,2
P1,0,419,542,5097,1
P1,0,419,553,5245,2
P1,0,419,665,4981,1
P1,0,419,671,5227,1
P1,0,419,697,5107,0
P1,0,693,372,4979,1
P1,0,693,390,5200,0
P1,0,693,413,5280,2
